-----Spider begin-----
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3742360 finish at 443.019983 s-----
共 600 条短评
Finished task: 6
Begin task: 7
Film id: 27060077   Film name: 绿皮书
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 27060077 finish at 518.667586 s-----
共 600 条短评
Finished task: 7
Begin task: 8
Film id: 1292213   Film name: 大话西游之大圣娶亲
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1292213 finish at 598.368416 s-----
共 600 条短评
Finished task: 8
Begin task: 9
Film id: 30166972   Film name: 少年的你
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 30166972 finish at 670.560215 s-----
共 600 条短评
Finished task: 9
Begin task: 10
Film id: 1299398   Film name: 大话西游之月光宝盒
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1299398 finish at 752.245844 s-----
共 600 条短评
Finished task: 10
Begin task: 11
Film id: 26861685   Film name: 红海行动
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26861685 finish at 825.968422 s-----
共 600 条短评
Finished task: 11
Begin task: 12
Film id: 26985127   Film name: 一出好戏
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26985127 finish at 906.809385 s-----
共 600 条短评
Finished task: 12
Begin task: 13
Film id: 26698897   Film name: 唐人街探案2
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26698897 finish at 985.516186 s-----
共 600 条短评
Finished task: 13
Begin task: 14
Film id: 3168101   Film name: 毒液：致命守护者
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3168101 finish at 1059.281192 s-----
共 600 条短评
Finished task: 14
Begin task: 15
Film id: 25964071   Film name: 夏洛特烦恼
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25964071 finish at 1138.065533 s-----
共 600 条短评
Finished task: 15
Begin task: 16
Film id: 26363254   Film name: 战狼2
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26363254 finish at 1211.036440 s-----
共 600 条短评
Finished task: 16
Begin task: 17
Film id: 30163509   Film name: 飞驰人生
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 30163509 finish at 1283.377434 s-----
共 600 条短评
Finished task: 17
Begin task: 18
Film id: 27110296   Film name: 无名之辈
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 27110296 finish at 1360.431306 s-----
共 600 条短评
Finished task: 18
Begin task: 19
Film id: 1291543   Film name: 功夫
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1291543 finish at 1431.981499 s-----
共 600 条短评
Finished task: 19
Begin task: 20
Film id: 32659890   Film name: 我和我的祖国
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 32659890 finish at 1500.116640 s-----
共 600 条短评
Finished task: 20
Begin task: 21
Film id: 34841067   Film name: 你好，李焕英
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 34841067 finish at 1578.416239 s-----
共 600 条短评
Finished task: 21
Begin task: 22
Film id: 26425063   Film name: 无双
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26425063 finish at 1654.223055 s-----
共 600 条短评
Finished task: 22
Begin task: 23
Film id: 26311973   Film name: 唐人街探案
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26311973 finish at 1725.942554 s-----
共 600 条短评
Finished task: 23
Begin task: 24
Film id: 19944106   Film name: 美人鱼
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 19944106 finish at 1802.036597 s-----
共 600 条短评
Finished task: 24
Begin task: 25
Film id: 26862829   Film name: 芳华
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26862829 finish at 1870.904967 s-----
共 600 条短评
Finished task: 25
Begin task: 26
Film id: 27038183   Film name: 羞羞的铁拳
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 27038183 finish at 1940.590794 s-----
共 600 条短评
Finished task: 26
Begin task: 27
Film id: 25921812   Film name: 驴得水
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25921812 finish at 2007.683664 s-----
共 600 条短评
Finished task: 27
Begin task: 28
Film id: 25986662   Film name: 疯狂的外星人
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25986662 finish at 2079.857014 s-----
共 600 条短评
Finished task: 28
Begin task: 29
Film id: 25815034   Film name: 湄公河行动
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25815034 finish at 2148.740255 s-----
共 600 条短评
Finished task: 29
Begin task: 30
Film id: 27619748   Film name: 唐人街探案3
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 27619748 finish at 2220.443298 s-----
共 600 条短评
Finished task: 30
Begin task: 31
Film id: 10574622   Film name: 人再囧途之泰囧
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 10574622 finish at 2285.389471 s-----
共 600 条短评
Finished task: 31
Begin task: 32
Film id: 26925317   Film name: 动物世界
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26925317 finish at 2359.061504 s-----
共 600 条短评
Finished task: 32
Begin task: 33
Film id: 6874741   Film name: 无问西东
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 6874741 finish at 2421.142635 s-----
共 600 条短评
Finished task: 33
Begin task: 34
Film id: 24751756   Film name: 老炮儿
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 24751756 finish at 2488.686005 s-----
共 600 条短评
Finished task: 34
Begin task: 35
Film id: 30331149   Film name: 白蛇：缘起
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 30331149 finish at 2556.120044 s-----
共 600 条短评
Finished task: 35
Begin task: 36
Film id: 30295905   Film name: 中国机长
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
-----Spider of film 30295905 finish at 2581.977457 s-----
共 239 条短评
Finished task: 36
Begin task: 37
Film id: 1862151   Film name: 疯狂的石头
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1862151 finish at 2663.007358 s-----
共 600 条短评
Finished task: 37
Begin task: 38
Film id: 5350027   Film name: 妖猫传
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 5350027 finish at 2735.837408 s-----
共 600 条短评
Finished task: 38
Begin task: 39
Film id: 26366496   Film name: 邪不压正
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26366496 finish at 2809.554026 s-----
共 600 条短评
Finished task: 39
Begin task: 40
Film id: 30176393   Film name: 误杀
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 30176393 finish at 2888.012242 s-----
共 600 条短评
Finished task: 40
Begin task: 41
Film id: 1293172   Film name: 末代皇帝
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1293172 finish at 2967.348292 s-----
共 600 条短评
Finished task: 41
Begin task: 42
Film id: 3231742   Film name: 钢铁侠3
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 3231742 finish at 3044.845770 s-----
共 600 条短评
Finished task: 42
Begin task: 43
Film id: 25827935   Film name: 七月与安生
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 25827935 finish at 3116.463467 s-----
共 600 条短评
Finished task: 43
Begin task: 44
Film id: 27133303   Film name: 超时空同居
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 27133303 finish at 3181.818471 s-----
共 600 条短评
Finished task: 44
Begin task: 45
Film id: 26336252   Film name: 碟中谍6：全面瓦解
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 26336252 finish at 3257.686977 s-----
共 600 条短评
Finished task: 45
Begin task: 46
Film id: 1292365   Film name: 活着
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 1292365 finish at 3329.547168 s-----
共 600 条短评
Finished task: 46
Begin task: 47
Film id: 5045678   Film name: 大鱼海棠
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
-----Spider of film 5045678 finish at 3390.684310 s-----
共 600 条短评
Finished task: 47
Begin task: 48
Film id: 26277313   Film name: 西游记之大圣归来
page 0 finish
page 1 finish
page 2 finish
page 3 finish
page 4 finish
page 5 finish
page 6 finish
page 7 finish
page 8 finish
page 9 finish
page 10 finish
page 11 finish
page 12 finish
page 13 finish
page 14 finish
page 15 finish
page 16 finish
page 17 finish
page 18 finish
page 19 finish
page 20 finish
page 21 finish
page 22 finish
page 23 finish
page 24 finish
page 25 finish
page 26 finish
page 27 finish
page 28 finish
page 29 finish
